,symbol,open,high,low,close,volume
2020-11-23,BINANCE:SYSBUSD,0.07712,0.25,0.07712,0.09161,570.609
2020-11-24,BINANCE:SYSBUSD,0.09161,0.10999,0.06868,0.09326,2070.9807
2020-11-25,BINANCE:SYSBUSD,0.09148,0.0951,0.07002,0.07814,997.2556
2020-11-26,BINANCE:SYSBUSD,0.07813,0.09,0.071,0.08377,647.2344
2020-11-27,BINANCE:SYSBUSD,0.08377,0.1187,0.0817,0.09366,1801.4565
2020-11-28,BINANCE:SYSBUSD,0.093,0.102,0.087,0.09781,775.1805
2020-11-29,BINANCE:SYSBUSD,0.09778,0.1065,0.08144,0.09685,1318.6649
2020-11-30,BINANCE:SYSBUSD,0.09688,0.13826,0.08502,0.08502,1287.6311
2020-12-01,BINANCE:SYSBUSD,0.0853,0.0961,0.07826,0.08026,2636.7141
2020-12-02,BINANCE:SYSBUSD,0.08026,0.086,0.07349,0.07464,2480.9427
2020-12-03,BINANCE:SYSBUSD,0.07464,0.077,0.06598,0.06687,2146.3421
2020-12-04,BINANCE:SYSBUSD,0.06676,0.0768,0.06584,0.07418,1803.3917
2020-12-05,BINANCE:SYSBUSD,0.07415,0.077,0.0683,0.06882,2079.1405
2020-12-06,BINANCE:SYSBUSD,0.06882,0.072,0.068,0.0691,948.9445
2020-12-07,BINANCE:SYSBUSD,0.06909,0.077,0.06125,0.06148,1448.4892
2020-12-08,BINANCE:SYSBUSD,0.06149,0.06362,0.05528,0.06171,1769.3637
2020-12-09,BINANCE:SYSBUSD,0.06176,0.06962,0.05999,0.06017,990.2677
2020-12-10,BINANCE:SYSBUSD,0.06017,0.06017,0.05534,0.05733,1363.8022
2020-12-11,BINANCE:SYSBUSD,0.05725,0.06435,0.05721,0.0618,1627.5519
2020-12-12,BINANCE:SYSBUSD,0.0618,0.06557,0.06127,0.06278,948.0861
2020-12-13,BINANCE:SYSBUSD,0.0626,0.06716,0.06219,0.06567,2303.3345
2020-12-14,BINANCE:SYSBUSD,0.06561,0.073,0.0629,0.06346,1698.1032
2020-12-15,BINANCE:SYSBUSD,0.06346,0.06359,0.05854,0.06198,1950.2057
2020-12-16,BINANCE:SYSBUSD,0.06194,0.06298,0.05572,0.05844,2619.2738
2020-12-17,BINANCE:SYSBUSD,0.05835,0.06869,0.058,0.06099,2346.9496
2020-12-18,BINANCE:SYSBUSD,0.06141,0.0685,0.05964,0.06256,1058.3712
2020-12-19,BINANCE:SYSBUSD,0.06256,0.0668,0.06025,0.06392,1273.7242
2020-12-20,BINANCE:SYSBUSD,0.06312,0.071,0.05964,0.06183,1866.7492
2020-12-21,BINANCE:SYSBUSD,0.06169,0.06317,0.05679,0.06099,1415.979
2020-12-22,BINANCE:SYSBUSD,0.06102,0.06194,0.04642,0.05071,1288.4917
2020-12-23,BINANCE:SYSBUSD,0.0507,0.05997,0.0467,0.05697,1340.4838
2020-12-24,BINANCE:SYSBUSD,0.05789,0.05982,0.05145,0.05289,1541.237
2020-12-25,BINANCE:SYSBUSD,0.05289,0.0556,0.05166,0.05434,1357.6199
2020-12-26,BINANCE:SYSBUSD,0.05448,0.06111,0.05448,0.05907,925.9834
2020-12-27,BINANCE:SYSBUSD,0.05678,0.06398,0.05589,0.06013,1696.9263
2020-12-28,BINANCE:SYSBUSD,0.06006,0.06573,0.05361,0.05823,1967.0156
2020-12-29,BINANCE:SYSBUSD,0.05858,0.069,0.05673,0.05834,1892.8871
2020-12-30,BINANCE:SYSBUSD,0.0605,0.06535,0.05746,0.06058,1931.6049
2020-12-31,BINANCE:SYSBUSD,0.06075,0.0635,0.0599,0.0628,1259.2459
2021-01-01,BINANCE:SYSBUSD,0.06278,0.079,0.062,0.066,2425.3657
2021-01-02,BINANCE:SYSBUSD,0.06586,0.07177,0.0625,0.066,1303.3796
2021-01-03,BINANCE:SYSBUSD,0.066,0.07314,0.059,0.0697,1065.1506
2021-01-04,BINANCE:SYSBUSD,0.07,0.0715,0.06325,0.06888,1590.8398
2021-01-05,BINANCE:SYSBUSD,0.06917,0.07579,0.0671,0.07395,1974.924
2021-01-06,BINANCE:SYSBUSD,0.07444,0.08999,0.07321,0.07811,2203.9937
2021-01-07,BINANCE:SYSBUSD,0.07971,0.08302,0.07292,0.07498,1582.4377
2021-01-08,BINANCE:SYSBUSD,0.07572,0.088,0.07454,0.0821,1611.8397
2021-01-09,BINANCE:SYSBUSD,0.08387,0.08692,0.07045,0.07823,1757.7185
2021-01-10,BINANCE:SYSBUSD,0.07716,0.0854,0.063,0.07527,1387.8842
2021-01-11,BINANCE:SYSBUSD,0.07434,0.08511,0.0711,0.07838,1721.4103
2021-01-12,BINANCE:SYSBUSD,0.07837,0.08043,0.0751,0.07793,1110.8561
2021-01-13,BINANCE:SYSBUSD,0.07849,0.08399,0.07661,0.08368,909.4484
2021-01-14,BINANCE:SYSBUSD,0.08368,0.08636,0.07617,0.08386,1218.8872
2021-01-15,BINANCE:SYSBUSD,0.08388,0.08655,0.07759,0.07897,1594.3559
2021-01-16,BINANCE:SYSBUSD,0.07897,0.09399,0.07567,0.08873,2142.8001
2021-01-17,BINANCE:SYSBUSD,0.08873,0.09596,0.08407,0.0924,1109.7298
2021-01-18,BINANCE:SYSBUSD,0.09298,0.093,0.08336,0.08394,1017.9357
2021-01-19,BINANCE:SYSBUSD,0.08395,0.1,0.08188,0.095,1813.32
2021-01-20,BINANCE:SYSBUSD,0.09404,0.10034,0.08511,0.08515,3415.5455
2021-01-21,BINANCE:SYSBUSD,0.08586,0.09303,0.08,0.08773,2052.325
2021-01-22,BINANCE:SYSBUSD,0.08687,0.098,0.0857,0.096,922.1548
2021-01-23,BINANCE:SYSBUSD,0.09525,0.10079,0.08874,0.09317,863.0834
2021-01-24,BINANCE:SYSBUSD,0.09317,0.105,0.08632,0.08905,1479.3394
2021-01-25,BINANCE:SYSBUSD,0.08905,0.1093,0.08512,0.1068,5396.7243
2021-01-26,BINANCE:SYSBUSD,0.10706,0.1099,0.09362,0.09561,2806.9416
2021-01-27,BINANCE:SYSBUSD,0.09543,0.1007,0.093,0.09547,1325.5295
2021-01-28,BINANCE:SYSBUSD,0.0964,0.09823,0.08984,0.09256,1438.0179
2021-01-29,BINANCE:SYSBUSD,0.09257,0.10787,0.091,0.09449,1215.5223
2021-01-30,BINANCE:SYSBUSD,0.09462,0.111,0.09302,0.10282,1608.5671
2021-01-31,BINANCE:SYSBUSD,0.10287,0.10559,0.098,0.101,631.4292
2021-02-01,BINANCE:SYSBUSD,0.10115,0.10748,0.09851,0.10093,918.4124
2021-02-02,BINANCE:SYSBUSD,0.10099,0.1118,0.09971,0.1072,1428.5603
2021-02-03,BINANCE:SYSBUSD,0.10775,0.11999,0.105,0.11768,2353.1475
2021-02-04,BINANCE:SYSBUSD,0.11767,0.12814,0.11455,0.1225,1540.4882
2021-02-05,BINANCE:SYSBUSD,0.12248,0.12314,0.109,0.11288,1309.5246
2021-02-06,BINANCE:SYSBUSD,0.11254,0.11522,0.10523,0.11087,936.0962
2021-02-07,BINANCE:SYSBUSD,0.11152,0.122,0.10917,0.11764,1311.4079
2021-02-08,BINANCE:SYSBUSD,0.11764,0.1292,0.11494,0.12325,1895.9226
2021-02-09,BINANCE:SYSBUSD,0.12481,0.13365,0.11637,0.13001,2369.6212
2021-02-10,BINANCE:SYSBUSD,0.13001,0.1438,0.13,0.13809,2451.6795
2021-02-11,BINANCE:SYSBUSD,0.13809,0.16867,0.13385,0.16184,3170.4536
2021-02-12,BINANCE:SYSBUSD,0.16272,0.17888,0.15496,0.16726,2666.9994
2021-02-13,BINANCE:SYSBUSD,0.16726,0.1715,0.14288,0.15597,2509.7318
2021-02-14,BINANCE:SYSBUSD,0.1538,0.17,0.134,0.15197,2421.5392
2021-02-15,BINANCE:SYSBUSD,0.15197,0.17026,0.14624,0.15508,1683.2731
2021-02-16,BINANCE:SYSBUSD,0.15507,0.16236,0.14562,0.1539,1371.6773
2021-02-17,BINANCE:SYSBUSD,0.15404,0.19,0.15404,0.17659,4225.8421
2021-02-18,BINANCE:SYSBUSD,0.17659,0.18498,0.171,0.177,2020.8
2021-02-19,BINANCE:SYSBUSD,0.17811,0.20918,0.17102,0.19035,5053.522
2021-02-20,BINANCE:SYSBUSD,0.19035,0.24,0.18494,0.19389,5349.4364
2021-02-21,BINANCE:SYSBUSD,0.19199,0.19874,0.14305,0.16956,3783.2584
2021-02-22,BINANCE:SYSBUSD,0.16916,0.17011,0.11869,0.13765,3401.0671
2021-02-23,BINANCE:SYSBUSD,0.13766,0.15481,0.13151,0.13876,1742.2571
2021-02-24,BINANCE:SYSBUSD,0.14412,0.15897,0.13424,0.137,1504.3617
2021-02-25,BINANCE:SYSBUSD,0.137,0.15646,0.12513,0.14277,2558.1696
2021-02-26,BINANCE:SYSBUSD,0.14277,0.158,0.14136,0.14821,1536.1224
2021-02-27,BINANCE:SYSBUSD,0.14817,0.15389,0.13101,0.152,2169.8669
2021-02-28,BINANCE:SYSBUSD,0.152,0.17297,0.15199,0.15901,3411.9908
2021-03-01,BINANCE:SYSBUSD,0.1586,0.16476,0.14506,0.1478,1497.15
2021-03-02,BINANCE:SYSBUSD,0.15088,0.16569,0.148,0.15629,1775.6853
2021-03-03,BINANCE:SYSBUSD,0.15628,0.17978,0.1471,0.16979,3499.7451
2021-03-04,BINANCE:SYSBUSD,0.16943,0.17266,0.15501,0.16377,2923.1189
2021-03-05,BINANCE:SYSBUSD,0.16444,0.21,0.16326,0.20433,11432.5732
2021-03-06,BINANCE:SYSBUSD,0.20391,0.2495,0.1915,0.19857,10733.3601
2021-03-07,BINANCE:SYSBUSD,0.19979,0.2089,0.18979,0.19385,4231.1631
2021-03-08,BINANCE:SYSBUSD,0.19406,0.23103,0.18397,0.2289,4538.1602
2021-03-09,BINANCE:SYSBUSD,0.22889,0.23253,0.20168,0.20735,2527.5898
2021-03-10,BINANCE:SYSBUSD,0.20753,0.23212,0.19904,0.2218,2524.3854
2021-03-11,BINANCE:SYSBUSD,0.2218,0.24754,0.21503,0.23365,4075.0065
2021-03-12,BINANCE:SYSBUSD,0.23365,0.298,0.22083,0.278,5516.9401
2021-03-13,BINANCE:SYSBUSD,0.278,0.301,0.24847,0.25,4423.6967
2021-03-14,BINANCE:SYSBUSD,0.24889,0.27329,0.232,0.25946,3817.9251
2021-03-15,BINANCE:SYSBUSD,0.25922,0.291,0.24042,0.26377,2794.9251
2021-03-16,BINANCE:SYSBUSD,0.26302,0.296,0.24333,0.28979,2668.3234
2021-03-17,BINANCE:SYSBUSD,0.29161,0.31279,0.28062,0.28396,1720.0078
2021-03-18,BINANCE:SYSBUSD,0.28395,0.33091,0.27449,0.32,2844.9962
2021-03-19,BINANCE:SYSBUSD,0.31717,0.3483,0.31131,0.31893,1656.4936
2021-03-20,BINANCE:SYSBUSD,0.31893,0.34568,0.28615,0.34568,1425.192
2021-03-21,BINANCE:SYSBUSD,0.34389,0.35749,0.29258,0.30062,2098.3789
2021-03-22,BINANCE:SYSBUSD,0.30062,0.30962,0.279,0.28336,1890.7068
2021-03-23,BINANCE:SYSBUSD,0.283,0.3328,0.26981,0.27612,2891.1291
2021-03-24,BINANCE:SYSBUSD,0.27341,0.30347,0.25285,0.28659,1087.3921
2021-03-25,BINANCE:SYSBUSD,0.29146,0.30854,0.29059,0.30783,1274.8678
2021-03-26,BINANCE:SYSBUSD,0.30783,0.37,0.29462,0.35001,2368.3262
2021-03-27,BINANCE:SYSBUSD,0.35001,0.42,0.3495,0.362,5086.6461
2021-03-28,BINANCE:SYSBUSD,0.36201,0.38499,0.3552,0.37068,1756.3839
2021-03-29,BINANCE:SYSBUSD,0.37309,0.4361,0.37081,0.37479,4138.5745
2021-03-30,BINANCE:SYSBUSD,0.37522,0.38718,0.34103,0.3815,2006.9874
2021-03-31,BINANCE:SYSBUSD,0.3815,0.3866,0.33,0.33917,2112.0122
2021-04-01,BINANCE:SYSBUSD,0.33837,0.36,0.3284,0.34,2542.8837
2021-04-02,BINANCE:SYSBUSD,0.34,0.395,0.33142,0.33499,2380.6907
2021-04-03,BINANCE:SYSBUSD,0.33499,0.3604,0.33206,0.353,1055.1326
2021-04-04,BINANCE:SYSBUSD,0.35333,0.37873,0.33112,0.36257,1852.644
2021-04-05,BINANCE:SYSBUSD,0.36181,0.39494,0.36113,0.38379,1780.5185
2021-04-06,BINANCE:SYSBUSD,0.3878,0.426,0.355,0.36766,2756.3223
2021-04-07,BINANCE:SYSBUSD,0.36766,0.404,0.36245,0.39511,1447.6746
2021-04-08,BINANCE:SYSBUSD,0.39499,0.41,0.375,0.40699,1578.1274
2021-04-09,BINANCE:SYSBUSD,0.40716,0.43,0.4,0.42301,2213.1739
2021-04-10,BINANCE:SYSBUSD,0.42454,0.46212,0.4157,0.46001,2582.8222
2021-04-11,BINANCE:SYSBUSD,0.46001,0.46212,0.42284,0.43275,2467.8602
2021-04-12,BINANCE:SYSBUSD,0.43274,0.46,0.40461,0.44269,1892.4366
2021-04-13,BINANCE:SYSBUSD,0.43995,0.44209,0.41,0.4275,1115.8017
2021-04-14,BINANCE:SYSBUSD,0.4275,0.45697,0.42,0.45029,1082.7928
2021-04-15,BINANCE:SYSBUSD,0.45028,0.46102,0.40626,0.43017,1810.8974
2021-04-16,BINANCE:SYSBUSD,0.42562,0.46841,0.42007,0.44352,2365.0146
2021-04-17,BINANCE:SYSBUSD,0.44352,0.4668,0.35126,0.4534,2795.4779
2021-04-18,BINANCE:SYSBUSD,0.45128,0.45375,0.38,0.40142,1718.2727
2021-04-19,BINANCE:SYSBUSD,0.39582,0.42,0.35746,0.39868,1492.6919
2021-04-20,BINANCE:SYSBUSD,0.39869,0.41926,0.3576,0.363,1080.2709
2021-04-21,BINANCE:SYSBUSD,0.36301,0.38735,0.34283,0.35578,1696.4376
2021-04-22,BINANCE:SYSBUSD,0.35594,0.36215,0.275,0.31034,2278.932
2021-04-23,BINANCE:SYSBUSD,0.31043,0.328,0.27917,0.28918,1158.6087
2021-04-24,BINANCE:SYSBUSD,0.28901,0.30999,0.26653,0.27758,1235.1916
2021-04-25,BINANCE:SYSBUSD,0.27975,0.34772,0.27836,0.31873,1482.2548
2021-04-26,BINANCE:SYSBUSD,0.32149,0.35908,0.31701,0.3472,2010.9602
2021-04-27,BINANCE:SYSBUSD,0.34718,0.35796,0.321,0.33097,1490.68
2021-04-28,BINANCE:SYSBUSD,0.33305,0.53879,0.32334,0.51241,37548.8772
2021-04-29,BINANCE:SYSBUSD,0.51254,0.689,0.45971,0.48634,52153.1144
2021-04-30,BINANCE:SYSBUSD,0.48632,0.529,0.4636,0.49767,8359.5078
2021-05-01,BINANCE:SYSBUSD,0.49895,0.61616,0.47174,0.58021,12000.977
2021-05-02,BINANCE:SYSBUSD,0.58248,0.63,0.56677,0.57846,7298.276
2021-05-03,BINANCE:SYSBUSD,0.58202,0.65811,0.53044,0.5878,8449.6282
2021-05-04,BINANCE:SYSBUSD,0.5878,0.9,0.57958,0.7576,26930.2574
2021-05-05,BINANCE:SYSBUSD,0.75755,0.89,0.55611,0.60201,29420.8469
2021-05-06,BINANCE:SYSBUSD,0.60225,0.645,0.51312,0.55872,18018.3769
2021-05-07,BINANCE:SYSBUSD,0.55882,0.624,0.52,0.54112,13479.6448
2021-05-08,BINANCE:SYSBUSD,0.53818,0.56247,0.47,0.55732,9112.8757
2021-05-09,BINANCE:SYSBUSD,0.55718,0.56698,0.43096,0.445,6524.1022
2021-05-10,BINANCE:SYSBUSD,0.44692,0.47999,0.43359,0.46248,5500.9205
2021-05-11,BINANCE:SYSBUSD,0.46248,0.47,0.36,0.36334,6777.9615
2021-05-12,BINANCE:SYSBUSD,0.36002,0.41479,0.34001,0.36114,6555.4995
2021-05-13,BINANCE:SYSBUSD,0.35911,0.42994,0.351,0.40218,4403.8339
2021-05-14,BINANCE:SYSBUSD,0.40037,0.40303,0.35985,0.36295,1965.3488
2021-05-15,BINANCE:SYSBUSD,0.36063,0.39113,0.32595,0.34457,3305.8238
2021-05-16,BINANCE:SYSBUSD,0.34457,0.34706,0.29507,0.30809,3289.021
2021-05-17,BINANCE:SYSBUSD,0.30695,0.33,0.30127,0.31566,1959.4574
2021-05-18,BINANCE:SYSBUSD,0.31563,0.32026,0.151,0.20614,7110.1416
2021-05-19,BINANCE:SYSBUSD,0.20424,0.24419,0.18248,0.23231,2834.7081
2021-05-20,BINANCE:SYSBUSD,0.22735,0.24178,0.165,0.18716,3045.2244
2021-05-21,BINANCE:SYSBUSD,0.18817,0.1926,0.165,0.17745,1797.3263
2021-05-22,BINANCE:SYSBUSD,0.17708,0.18406,0.12867,0.158,3170.276
2021-05-23,BINANCE:SYSBUSD,0.16091,0.21942,0.15192,0.20108,3357.8846
2021-05-24,BINANCE:SYSBUSD,0.20396,0.21923,0.19267,0.2058,1514.9266
2021-05-25,BINANCE:SYSBUSD,0.2058,0.25685,0.20443,0.24753,2573.6871
2021-05-26,BINANCE:SYSBUSD,0.24888,0.27,0.22022,0.26048,2869.0662
2021-05-27,BINANCE:SYSBUSD,0.26054,0.26578,0.20116,0.22689,3244.5833
2021-05-28,BINANCE:SYSBUSD,0.22688,0.24985,0.19973,0.21555,2468.0781
2021-05-29,BINANCE:SYSBUSD,0.21316,0.23787,0.20056,0.22332,1315.4241
2021-05-30,BINANCE:SYSBUSD,0.22201,0.25499,0.20351,0.23382,1341.0379
2021-05-31,BINANCE:SYSBUSD,0.23382,0.245,0.21408,0.22863,1321.8457
2021-06-01,BINANCE:SYSBUSD,0.22623,0.24,0.22081,0.22931,1252.8262
2021-06-02,BINANCE:SYSBUSD,0.22755,0.24249,0.22361,0.23235,1567.6711
2021-06-03,BINANCE:SYSBUSD,0.23235,0.23547,0.2,0.20382,2134.708
2021-06-04,BINANCE:SYSBUSD,0.20536,0.23,0.19528,0.20089,1619.5433
2021-06-05,BINANCE:SYSBUSD,0.20091,0.20851,0.19529,0.20536,2334.3977
2021-06-06,BINANCE:SYSBUSD,0.20645,0.2141,0.17856,0.18134,1326.0377
2021-06-07,BINANCE:SYSBUSD,0.18207,0.18405,0.15624,0.17693,2211.6757
2021-06-08,BINANCE:SYSBUSD,0.17677,0.19691,0.16735,0.193,1146.6562
2021-06-09,BINANCE:SYSBUSD,0.193,0.19787,0.1723,0.17693,1409.6516
2021-06-10,BINANCE:SYSBUSD,0.17601,0.18152,0.156,0.16037,3490.652
2021-06-11,BINANCE:SYSBUSD,0.16,0.16,0.1444,0.15696,1320.9244
2021-06-12,BINANCE:SYSBUSD,0.15438,0.17044,0.14786,0.162,1274.9991
2021-06-13,BINANCE:SYSBUSD,0.163,0.195,0.15632,0.18807,6848.7097
2021-06-14,BINANCE:SYSBUSD,0.18801,0.19199,0.17001,0.17468,2342.0589
2021-06-15,BINANCE:SYSBUSD,0.17348,0.17458,0.15721,0.15869,1483.4292
2021-06-16,BINANCE:SYSBUSD,0.15991,0.17,0.1562,0.15794,1319.7619
2021-06-17,BINANCE:SYSBUSD,0.15802,0.16135,0.13802,0.14082,3424.3057
2021-06-18,BINANCE:SYSBUSD,0.14106,0.15298,0.13717,0.13944,2742.8166
2021-06-19,BINANCE:SYSBUSD,0.1394,0.1448,0.13,0.1428,2219.3534
2021-06-20,BINANCE:SYSBUSD,0.14247,0.14281,0.10843,0.11062,2099.9899
2021-06-21,BINANCE:SYSBUSD,0.10917,0.13,0.09749,0.11097,10391.2587
2021-06-22,BINANCE:SYSBUSD,0.11266,0.13307,0.11066,0.12646,4271.6135
2021-06-23,BINANCE:SYSBUSD,0.12641,0.13674,0.12296,0.12789,3443.528
2021-06-24,BINANCE:SYSBUSD,0.12822,0.132,0.108,0.10959,2139.9695
2021-06-25,BINANCE:SYSBUSD,0.10958,0.11294,0.10123,0.11192,2354.9957
