,symbol,open,high,low,close,volume
2021-06-26,BINANCE:SYSBUSD,0.11193,0.11524,0.10084,0.10842,3871.4361
2021-06-27,BINANCE:SYSBUSD,0.10875,0.11521,0.10124,0.11099,7254.9695
2021-06-28,BINANCE:SYSBUSD,0.11166,0.11703,0.10725,0.11458,4319.283
2021-06-29,BINANCE:SYSBUSD,0.11436,0.11436,0.105,0.11159,2249.2804
2021-06-30,BINANCE:SYSBUSD,0.11152,0.11217,0.102,0.10497,1763.9769
2021-07-01,BINANCE:SYSBUSD,0.10566,0.1429,0.10424,0.13292,30081.5248
2021-07-02,BINANCE:SYSBUSD,0.13294,0.13998,0.12117,0.12801,22917.4479
2021-07-03,BINANCE:SYSBUSD,0.12779,0.13686,0.1229,0.13194,5210.7447
2021-07-04,BINANCE:SYSBUSD,0.1318,0.13499,0.11761,0.1228,4304.8879
2021-07-05,BINANCE:SYSBUSD,0.12213,0.136,0.12213,0.12663,3944.1849
2021-07-06,BINANCE:SYSBUSD,0.12663,0.1396,0.12552,0.13419,3381.9105
2021-07-07,BINANCE:SYSBUSD,0.13554,0.13574,0.11579,0.11937,4545.786
2021-07-08,BINANCE:SYSBUSD,0.11802,0.12338,0.1134,0.11779,3658.8152
2021-07-09,BINANCE:SYSBUSD,0.11947,0.134,0.11638,0.11972,5874.4375
2021-07-10,BINANCE:SYSBUSD,0.12017,0.15279,0.11924,0.14302,11533.3997
2021-07-11,BINANCE:SYSBUSD,0.143,0.14568,0.12473,0.12865,9395.5375
2021-07-12,BINANCE:SYSBUSD,0.12778,0.13189,0.12159,0.12619,3329.2066
2021-07-13,BINANCE:SYSBUSD,0.12619,0.12647,0.11442,0.12201,2425.622
2021-07-14,BINANCE:SYSBUSD,0.12201,0.1437,0.12013,0.13074,13108.1632
2021-07-15,BINANCE:SYSBUSD,0.13203,0.13624,0.11646,0.11761,4220.8636
2021-07-16,BINANCE:SYSBUSD,0.11652,0.12497,0.11168,0.11645,2490.0063
2021-07-17,BINANCE:SYSBUSD,0.11642,0.12499,0.112,0.11275,1313.9675
2021-07-18,BINANCE:SYSBUSD,0.11412,0.11412,0.10179,0.10396,2102.9611
2021-07-19,BINANCE:SYSBUSD,0.10396,0.12,0.1,0.11016,10224.6053
2021-07-20,BINANCE:SYSBUSD,0.10956,0.12098,0.1077,0.11578,2597.7082
2021-07-21,BINANCE:SYSBUSD,0.11599,0.1275,0.11428,0.11773,1614.1196
2021-07-22,BINANCE:SYSBUSD,0.11772,0.12199,0.11427,0.12132,1665.0308
2021-07-23,BINANCE:SYSBUSD,0.12143,0.13356,0.12005,0.13056,3749.1954
2021-07-24,BINANCE:SYSBUSD,0.13091,0.1422,0.12596,0.1362,4524.2372
2021-07-25,BINANCE:SYSBUSD,0.13647,0.14996,0.13558,0.14279,3992.3649
2021-07-26,BINANCE:SYSBUSD,0.143,0.1469,0.13443,0.14197,1966.0849
2021-07-27,BINANCE:SYSBUSD,0.14164,0.14431,0.12958,0.13803,2859.533
2021-07-28,BINANCE:SYSBUSD,0.1376,0.14798,0.13421,0.14708,2830.2941
2021-07-29,BINANCE:SYSBUSD,0.14708,0.15319,0.13839,0.14676,2954.3506
2021-07-30,BINANCE:SYSBUSD,0.14595,0.14999,0.14002,0.14757,1928.8725
2021-07-31,BINANCE:SYSBUSD,0.14673,0.15413,0.14115,0.14269,1502.9066
2021-08-01,BINANCE:SYSBUSD,0.14199,0.14712,0.139,0.13979,1457.2421
2021-08-02,BINANCE:SYSBUSD,0.13906,0.14318,0.136,0.1396,1586.944
2021-08-03,BINANCE:SYSBUSD,0.14,0.1537,0.13736,0.15263,2199.2371
2021-08-04,BINANCE:SYSBUSD,0.15263,0.16972,0.14338,0.1674,3642.2248
2021-08-05,BINANCE:SYSBUSD,0.16803,0.17687,0.15605,0.17249,4838.9973
2021-08-06,BINANCE:SYSBUSD,0.17252,0.189,0.17071,0.18267,3439.1608
2021-08-07,BINANCE:SYSBUSD,0.18278,0.19,0.1606,0.16476,2966.4569
2021-08-08,BINANCE:SYSBUSD,0.16446,0.17319,0.1558,0.17207,2655.5342
2021-08-09,BINANCE:SYSBUSD,0.17216,0.18521,0.16804,0.1821,2186.824
2021-08-10,BINANCE:SYSBUSD,0.18217,0.20692,0.18049,0.19728,5353.7507
2021-08-11,BINANCE:SYSBUSD,0.19555,0.21,0.1882,0.20312,7470.2138
2021-08-12,BINANCE:SYSBUSD,0.20336,0.22137,0.20312,0.21769,2611.0589
2021-08-13,BINANCE:SYSBUSD,0.21769,0.21992,0.19837,0.20826,4275.3387
2021-08-14,BINANCE:SYSBUSD,0.20901,0.21746,0.19621,0.2142,2014.9887
2021-08-15,BINANCE:SYSBUSD,0.21421,0.219,0.20069,0.20519,2828.1124
2021-08-16,BINANCE:SYSBUSD,0.20398,0.21401,0.18423,0.18511,3146.901
2021-08-17,BINANCE:SYSBUSD,0.18511,0.1935,0.18,0.1812,2372.3182
2021-08-18,BINANCE:SYSBUSD,0.1812,0.26645,0.17664,0.24199,58396.742
2021-08-19,BINANCE:SYSBUSD,0.24184,0.34875,0.23381,0.26211,199400.4275
2021-08-20,BINANCE:SYSBUSD,0.26213,0.26917,0.24333,0.2455,21446.3635
2021-08-21,BINANCE:SYSBUSD,0.245,0.25561,0.23611,0.2375,8948.6223
2021-08-22,BINANCE:SYSBUSD,0.23815,0.26,0.23,0.2478,10619.7611
2021-08-23,BINANCE:SYSBUSD,0.2478,0.265,0.2284,0.22844,8088.5283
2021-08-24,BINANCE:SYSBUSD,0.22887,0.28,0.22,0.26744,12372.2636
2021-08-25,BINANCE:SYSBUSD,0.26703,0.26819,0.228,0.2311,5781.5343
2021-08-26,BINANCE:SYSBUSD,0.2311,0.2559,0.2263,0.2504,3012.4993
2021-08-27,BINANCE:SYSBUSD,0.2504,0.2518,0.2355,0.2386,3545.857
2021-08-28,BINANCE:SYSBUSD,0.2383,0.2457,0.232,0.2424,2618.675
2021-08-29,BINANCE:SYSBUSD,0.2424,0.257,0.229,0.24,4306.116
2021-08-30,BINANCE:SYSBUSD,0.2416,0.2483,0.2293,0.2324,4110.326
2021-08-31,BINANCE:SYSBUSD,0.2321,0.2488,0.2303,0.2472,2850.125
2021-09-01,BINANCE:SYSBUSD,0.2472,0.3311,0.243,0.258,55203.5813
2021-09-02,BINANCE:SYSBUSD,0.2579,0.2999,0.2498,0.2756,21238.911
2021-09-03,BINANCE:SYSBUSD,0.2748,0.28,0.2641,0.2693,4190.704
2021-09-04,BINANCE:SYSBUSD,0.2693,0.2862,0.2688,0.2767,4082.584
2021-09-05,BINANCE:SYSBUSD,0.277,0.4835,0.272,0.4239,209684.764
2021-09-06,BINANCE:SYSBUSD,0.4241,0.5075,0.2542,0.3083,190454.9242
2021-09-07,BINANCE:SYSBUSD,0.3083,0.34,0.2569,0.2868,33280.27
2021-09-08,BINANCE:SYSBUSD,0.2868,0.3234,0.2789,0.2831,15243.355
2021-09-09,BINANCE:SYSBUSD,0.283,0.2933,0.2553,0.2654,8866.185
2021-09-10,BINANCE:SYSBUSD,0.266,0.2971,0.263,0.2769,6983.598
2021-09-11,BINANCE:SYSBUSD,0.2769,0.3081,0.2744,0.2842,6764.891
2021-09-12,BINANCE:SYSBUSD,0.2843,0.2853,0.2478,0.2616,5529.534
2021-09-13,BINANCE:SYSBUSD,0.2616,0.307,0.259,0.2901,11065.758
2021-09-14,BINANCE:SYSBUSD,0.2898,0.3084,0.2827,0.2979,8127.641
2021-09-15,BINANCE:SYSBUSD,0.2979,0.3055,0.2706,0.277,5587.83
2021-09-16,BINANCE:SYSBUSD,0.2774,0.28,0.2615,0.264,3824.087
2021-09-17,BINANCE:SYSBUSD,0.2634,0.3895,0.2618,0.2991,108734.437
2021-09-18,BINANCE:SYSBUSD,0.2989,0.3319,0.2867,0.2984,15351.591
2021-09-19,BINANCE:SYSBUSD,0.2984,0.3731,0.285,0.3061,147462.214
2021-09-20,BINANCE:SYSBUSD,0.3062,0.3075,0.24,0.2548,21248.965
2021-09-21,BINANCE:SYSBUSD,0.255,0.2862,0.254,0.2805,10745.599
2021-09-22,BINANCE:SYSBUSD,0.2812,0.3,0.2725,0.2885,8287.729
2021-09-23,BINANCE:SYSBUSD,0.2885,0.355,0.2845,0.3121,59392.207
2021-09-24,BINANCE:SYSBUSD,0.3121,0.3516,0.2959,0.2982,26305.048
2021-09-25,BINANCE:SYSBUSD,0.2981,0.3298,0.2747,0.3115,10172.896
2021-09-26,BINANCE:SYSBUSD,0.3115,0.3278,0.295,0.295,7048.418
2021-09-27,BINANCE:SYSBUSD,0.2963,0.3037,0.27,0.2736,5273.638
2021-09-28,BINANCE:SYSBUSD,0.2741,0.2967,0.2612,0.2707,4100.844
2021-09-29,BINANCE:SYSBUSD,0.2703,0.2876,0.2688,0.2817,3258.398
2021-09-30,BINANCE:SYSBUSD,0.2811,0.3137,0.2713,0.3072,5279.393
2021-10-01,BINANCE:SYSBUSD,0.3073,0.3168,0.2981,0.2992,4071.033
2021-10-02,BINANCE:SYSBUSD,0.2995,0.3117,0.293,0.3,2904.393
2021-10-03,BINANCE:SYSBUSD,0.3002,0.3116,0.2925,0.3081,3328.789
2021-10-04,BINANCE:SYSBUSD,0.3087,0.3139,0.3011,0.3095,2897.555
2021-10-05,BINANCE:SYSBUSD,0.309,0.31,0.2954,0.3032,3751.158
2021-10-06,BINANCE:SYSBUSD,0.3021,0.3094,0.295,0.3017,2750.305
2021-10-07,BINANCE:SYSBUSD,0.3018,0.305,0.2938,0.2944,2891.704
2021-10-08,BINANCE:SYSBUSD,0.2945,0.3071,0.2937,0.2958,2141.588
2021-10-09,BINANCE:SYSBUSD,0.296,0.297,0.2803,0.2813,2094.386
2021-10-10,BINANCE:SYSBUSD,0.2803,0.2929,0.2646,0.2744,2919.841
2021-10-11,BINANCE:SYSBUSD,0.2742,0.2888,0.261,0.2763,3506.261
2021-10-12,BINANCE:SYSBUSD,0.2758,0.28,0.2647,0.2713,3111.929
2021-10-13,BINANCE:SYSBUSD,0.2722,0.2896,0.2698,0.2762,3094.824
2021-10-14,BINANCE:SYSBUSD,0.2765,0.2816,0.2661,0.2699,3100.067
2021-10-15,BINANCE:SYSBUSD,0.2701,0.283,0.2672,0.279,3180.181
2021-10-16,BINANCE:SYSBUSD,0.2788,0.7541,0.2766,0.4697,372672.734
2021-10-17,BINANCE:SYSBUSD,0.4698,0.5284,0.3908,0.3989,77798.388
2021-10-18,BINANCE:SYSBUSD,0.3988,0.4175,0.3635,0.3717,17835.809
2021-10-19,BINANCE:SYSBUSD,0.3717,0.3837,0.3539,0.3758,15852.783
2021-10-20,BINANCE:SYSBUSD,0.3759,0.3868,0.356,0.3608,8242.411
2021-10-21,BINANCE:SYSBUSD,0.3608,0.3942,0.3564,0.3676,10345.458
2021-10-22,BINANCE:SYSBUSD,0.3666,0.4474,0.3644,0.3786,61054.534
2021-10-23,BINANCE:SYSBUSD,0.3787,0.3899,0.3571,0.3643,12438.216
2021-10-24,BINANCE:SYSBUSD,0.3644,0.384,0.3597,0.3711,5378.563
2021-10-25,BINANCE:SYSBUSD,0.3705,0.379,0.3626,0.3633,4635.676
2021-10-26,BINANCE:SYSBUSD,0.3633,0.3675,0.2929,0.3056,8735.937
2021-10-27,BINANCE:SYSBUSD,0.3059,0.3315,0.3015,0.3193,4917.568
2021-10-28,BINANCE:SYSBUSD,0.3193,0.3446,0.3139,0.3233,5921.62
2021-10-29,BINANCE:SYSBUSD,0.3234,0.3858,0.3163,0.331,16061.775
2021-10-30,BINANCE:SYSBUSD,0.3307,0.3366,0.3118,0.3212,4124.156
2021-10-31,BINANCE:SYSBUSD,0.3213,0.3271,0.31,0.3228,2822.779
2021-11-01,BINANCE:SYSBUSD,0.322,0.3398,0.3183,0.3289,2716.043
2021-11-02,BINANCE:SYSBUSD,0.3288,0.3293,0.3109,0.3256,4013.359
2021-11-03,BINANCE:SYSBUSD,0.325,0.42,0.3166,0.3351,20144.818
2021-11-04,BINANCE:SYSBUSD,0.3347,0.5534,0.3287,0.3847,100143.232
2021-11-05,BINANCE:SYSBUSD,0.3855,0.46,0.3683,0.3784,48993.847
2021-11-06,BINANCE:SYSBUSD,0.379,0.3905,0.3648,0.3709,5781.317
2021-11-07,BINANCE:SYSBUSD,0.3711,0.4138,0.369,0.3895,7894.114
2021-11-08,BINANCE:SYSBUSD,0.3904,0.45,0.3854,0.4027,11230.725
2021-11-09,BINANCE:SYSBUSD,0.4028,0.4149,0.36,0.377,6864.97
2021-11-10,BINANCE:SYSBUSD,0.3768,0.4325,0.37,0.4046,6841.911
2021-11-11,BINANCE:SYSBUSD,0.4048,0.4641,0.3978,0.4178,22367.111
2021-11-12,BINANCE:SYSBUSD,0.4186,0.4394,0.41,0.4223,4313.241
2021-11-13,BINANCE:SYSBUSD,0.4225,0.5061,0.419,0.4708,15317.352
2021-11-14,BINANCE:SYSBUSD,0.4691,0.579,0.4416,0.5029,41619.874
2021-11-15,BINANCE:SYSBUSD,0.5034,0.5083,0.425,0.4418,15708.197
2021-11-16,BINANCE:SYSBUSD,0.4409,0.4682,0.4259,0.4439,7708.297
2021-11-17,BINANCE:SYSBUSD,0.4445,0.4544,0.3997,0.4033,5005.757
2021-11-18,BINANCE:SYSBUSD,0.4041,0.488,0.3973,0.4662,4822.987
2021-11-19,BINANCE:SYSBUSD,0.4678,0.535,0.4564,0.5003,27180.191
2021-11-20,BINANCE:SYSBUSD,0.5003,0.5077,0.474,0.4765,4207.021
2021-11-21,BINANCE:SYSBUSD,0.4756,0.5336,0.4627,0.5238,8499.431
2021-11-22,BINANCE:SYSBUSD,0.5225,0.61,0.4959,0.5894,14376.29
2021-11-23,BINANCE:SYSBUSD,0.5895,0.6655,0.5603,0.6495,14392.996
2021-11-24,BINANCE:SYSBUSD,0.6497,0.6833,0.6001,0.613,6315.596
2021-11-25,BINANCE:SYSBUSD,0.613,0.6357,0.5141,0.5746,10160.605
2021-11-26,BINANCE:SYSBUSD,0.5778,0.6492,0.5444,0.5531,5853.097
2021-11-27,BINANCE:SYSBUSD,0.553,0.7029,0.5287,0.6909,23105.972
2021-11-28,BINANCE:SYSBUSD,0.6922,0.82,0.659,0.7956,36285.9186
2021-11-29,BINANCE:SYSBUSD,0.7957,0.7973,0.7107,0.7638,7801.476
2021-11-30,BINANCE:SYSBUSD,0.7642,0.8995,0.7279,0.8506,15694.8118
2021-12-01,BINANCE:SYSBUSD,0.8511,0.8812,0.7684,0.7955,11369.868
2021-12-02,BINANCE:SYSBUSD,0.7964,0.8423,0.683,0.7575,7875.46
2021-12-03,BINANCE:SYSBUSD,0.7567,0.7567,0.4624,0.6491,8590.393
2021-12-04,BINANCE:SYSBUSD,0.6485,0.6925,0.5688,0.6368,5271.098
2021-12-05,BINANCE:SYSBUSD,0.6357,0.6357,0.4887,0.58,7052.603
2021-12-06,BINANCE:SYSBUSD,0.5802,0.6828,0.5574,0.5751,9776.836
2021-12-07,BINANCE:SYSBUSD,0.5745,0.6279,0.5376,0.6063,6156.044
2021-12-08,BINANCE:SYSBUSD,0.6088,0.65,0.5394,0.5573,8144.543
2021-12-09,BINANCE:SYSBUSD,0.5573,0.6801,0.5491,0.6089,12010.056
2021-12-10,BINANCE:SYSBUSD,0.6089,0.75,0.599,0.7229,16538.635
2021-12-11,BINANCE:SYSBUSD,0.7229,0.7249,0.6665,0.6834,5070.272
2021-12-12,BINANCE:SYSBUSD,0.6833,0.75,0.6518,0.7404,11305.26
2021-12-13,BINANCE:SYSBUSD,0.7405,0.8439,0.7141,0.8216,13753.79
2021-12-14,BINANCE:SYSBUSD,0.823,0.8407,0.7614,0.8071,10345.32
2021-12-15,BINANCE:SYSBUSD,0.8071,0.8144,0.7792,0.79,4070.483
2021-12-16,BINANCE:SYSBUSD,0.7886,0.8254,0.6911,0.6956,7804.38
2021-12-17,BINANCE:SYSBUSD,0.6952,0.7999,0.6808,0.781,5215.684
2021-12-18,BINANCE:SYSBUSD,0.7831,0.799,0.716,0.717,3308.333
2021-12-19,BINANCE:SYSBUSD,0.7182,0.7341,0.6703,0.7056,4887.875
2021-12-20,BINANCE:SYSBUSD,0.7078,0.7563,0.6868,0.7417,4050.532
2021-12-21,BINANCE:SYSBUSD,0.7417,0.7675,0.7145,0.7203,3456.978
2021-12-22,BINANCE:SYSBUSD,0.7207,0.78,0.7029,0.7487,3440.888
2021-12-23,BINANCE:SYSBUSD,0.7489,0.7956,0.7274,0.735,2536.87
2021-12-24,BINANCE:SYSBUSD,0.7333,0.8,0.7286,0.7645,3367.553
2021-12-25,BINANCE:SYSBUSD,0.7622,0.8356,0.7389,0.8196,6871.734
2021-12-26,BINANCE:SYSBUSD,0.8174,0.9,0.7959,0.8595,9740.6788
2021-12-27,BINANCE:SYSBUSD,0.8615,0.97,0.7985,0.8239,15859.4409
2021-12-28,BINANCE:SYSBUSD,0.8239,0.9196,0.8203,0.878,8965.313
2021-12-29,BINANCE:SYSBUSD,0.8795,1.0395,0.8546,1.0245,19642.5138
2021-12-30,BINANCE:SYSBUSD,1.0245,1.0275,0.9179,0.9647,7279.07
2021-12-31,BINANCE:SYSBUSD,0.9643,1.2364,0.9604,1.199,11553.9619
2022-01-01,BINANCE:SYSBUSD,1.1998,1.3269,1.1179,1.1743,16455.011
2022-01-02,BINANCE:SYSBUSD,1.1742,1.3165,1.14,1.1585,8679.646
2022-01-03,BINANCE:SYSBUSD,1.1589,1.2212,1.1192,1.148,5572.408
2022-01-04,BINANCE:SYSBUSD,1.148,1.2146,0.9597,1.0275,8860.949
2022-01-05,BINANCE:SYSBUSD,1.0301,1.0887,0.9613,1.0377,7652.517
2022-01-06,BINANCE:SYSBUSD,1.0376,1.0391,0.9107,0.935,5865.095
2022-01-07,BINANCE:SYSBUSD,0.9357,0.9715,0.8244,0.8566,6072.099
2022-01-08,BINANCE:SYSBUSD,0.8564,0.9931,0.8488,0.9171,4524.121
2022-01-09,BINANCE:SYSBUSD,0.915,1.0829,0.8857,1.0181,14740.075
2022-01-10,BINANCE:SYSBUSD,1.0183,1.0745,0.9873,1.026,4935.748
2022-01-11,BINANCE:SYSBUSD,1.026,1.1662,1.001,1.1159,6562.718
2022-01-12,BINANCE:SYSBUSD,1.1177,1.1519,1.0192,1.045,5865.509
2022-01-13,BINANCE:SYSBUSD,1.0446,1.139,1.0101,1.1184,4574.947
2022-01-14,BINANCE:SYSBUSD,1.1156,1.2462,1.0713,1.2108,5945.82
2022-01-15,BINANCE:SYSBUSD,1.2116,1.2562,1.16,1.1981,5629.79
2022-01-16,BINANCE:SYSBUSD,1.1946,1.2145,1.0912,1.1277,4984.945
2022-01-17,BINANCE:SYSBUSD,1.1303,1.1919,1.0667,1.1594,5270.207
2022-01-18,BINANCE:SYSBUSD,1.1599,1.1761,1.0749,1.1112,4424.554
2022-01-19,BINANCE:SYSBUSD,1.112,1.214,1.1009,1.117,6565.771
2022-01-20,BINANCE:SYSBUSD,1.1139,1.1827,0.962,1.0271,11112.709
2022-01-21,BINANCE:SYSBUSD,1.027,1.0452,0.7221,0.8586,11921.89
2022-01-22,BINANCE:SYSBUSD,0.8594,0.9861,0.833,0.9315,6524.713
2022-01-23,BINANCE:SYSBUSD,0.9334,0.9334,0.7526,0.8592,8757.997
2022-01-24,BINANCE:SYSBUSD,0.8566,0.8951,0.8082,0.839,5005.697
2022-01-25,BINANCE:SYSBUSD,0.8402,0.8999,0.8125,0.8426,5962.078
2022-01-26,BINANCE:SYSBUSD,0.8403,0.847,0.7626,0.8006,4011.468
2022-01-27,BINANCE:SYSBUSD,0.8,0.8358,0.7693,0.8101,3840.025
2022-01-28,BINANCE:SYSBUSD,0.8082,0.8492,0.7936,0.8041,4113.84
2022-01-29,BINANCE:SYSBUSD,0.8041,0.8282,0.7445,0.7609,3776.867
2022-01-30,BINANCE:SYSBUSD,0.7609,0.7805,0.7135,0.7713,4642.185
2022-01-31,BINANCE:SYSBUSD,0.7699,0.8121,0.7457,0.7618,5632.919
2022-02-01,BINANCE:SYSBUSD,0.7616,0.7681,0.6962,0.7067,5172.721
2022-02-02,BINANCE:SYSBUSD,0.7066,0.7194,0.6841,0.7122,2975.645
2022-02-03,BINANCE:SYSBUSD,0.712,0.7586,0.7081,0.7559,4191.687
2022-02-04,BINANCE:SYSBUSD,0.7559,0.8222,0.7487,0.78,5157.707
